!SESSION 2014-10-30 18:18:16.250 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.7.0_06
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data D:\pull\moai-dev\workspace\geo_byte\paid\workspace -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\pull\moai-dev\workspace\geo_byte\paid\workspace\.metadata\.bak_3.log
Created Time: 2014-10-30 18:52:05.906

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-30 18:52:05.906
!MESSAGE Initializing project state
!STACK 0
java.io.IOException: The filename, directory name, or volume label syntax is incorrect
	at java.io.WinNTFileSystem.canonicalize0(Native Method)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:245)
	at org.eclipse.osgi.baseadaptor.bundlefile.BundleFile.internalGetResourceURL(BundleFile.java:150)
	at org.eclipse.osgi.baseadaptor.bundlefile.BundleFile.getResourceURL(BundleFile.java:146)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findResourceImpl(ClasspathManager.java:361)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalResourceImpl(ClasspathManager.java:310)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalResource(ClasspathManager.java:297)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalResource(DefaultClassLoader.java:208)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalResource(BundleLoader.java:820)
	at org.eclipse.osgi.internal.loader.BundleLoader.findResource(BundleLoader.java:624)
	at org.eclipse.osgi.internal.loader.BundleLoader.findResource(BundleLoader.java:577)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.getResource(DefaultClassLoader.java:143)
	at java.lang.ClassLoader.getResourceAsStream(Unknown Source)
	at java.lang.Class.getResourceAsStream(Unknown Source)
	at com.android.sdklib.devices.DeviceManager.initDefaultDevices(DeviceManager.java:269)
	at com.android.sdklib.devices.DeviceManager.initDevicesLists(DeviceManager.java:249)
	at com.android.sdklib.devices.DeviceManager.getDevice(DeviceManager.java:182)
	at com.android.sdklib.internal.avd.AvdManager.parseAvdInfo(AvdManager.java:1608)
	at com.android.sdklib.internal.avd.AvdManager.buildAvdList(AvdManager.java:1492)
	at com.android.sdklib.internal.avd.AvdManager.reloadAvds(AvdManager.java:616)
	at com.android.ide.eclipse.adt.internal.launch.AndroidLaunchController.launch(AndroidLaunchController.java:322)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.doLaunch(LaunchConfigDelegate.java:330)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.launch(LaunchConfigDelegate.java:246)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:704)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1047)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 30 more

!ENTRY com.android.ide.eclipse.base 4 0 2014-10-30 18:52:26.593
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\887\1\.cp\libs\httpcore-4.1.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:73)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:245)
	at org.eclipse.osgi.baseadaptor.bundlefile.BundleFile.internalGetResourceURL(BundleFile.java:150)
	at org.eclipse.osgi.baseadaptor.bundlefile.BundleFile.getResourceURL(BundleFile.java:146)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findResourceImpl(ClasspathManager.java:361)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalResourceImpl(ClasspathManager.java:310)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalResource(ClasspathManager.java:297)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalResource(DefaultClassLoader.java:208)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalResource(BundleLoader.java:820)
	at org.eclipse.osgi.internal.loader.BundleLoader.findResource(BundleLoader.java:624)
	at org.eclipse.osgi.internal.loader.BundleLoader.findResource(BundleLoader.java:577)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.getResource(DefaultClassLoader.java:143)
	at java.lang.ClassLoader.getResourceAsStream(Unknown Source)
	at java.lang.Class.getResourceAsStream(Unknown Source)
	at com.android.sdklib.devices.DeviceManager.initDefaultDevices(DeviceManager.java:269)
	at com.android.sdklib.devices.DeviceManager.initDevicesLists(DeviceManager.java:249)
	at com.android.sdklib.devices.DeviceManager.getDevice(DeviceManager.java:182)
	at com.android.sdklib.internal.avd.AvdManager.parseAvdInfo(AvdManager.java:1608)
	at com.android.sdklib.internal.avd.AvdManager.buildAvdList(AvdManager.java:1492)
	at com.android.sdklib.internal.avd.AvdManager.reloadAvds(AvdManager.java:616)
	at com.android.ide.eclipse.adt.internal.launch.AndroidLaunchController.launch(AndroidLaunchController.java:322)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.doLaunch(LaunchConfigDelegate.java:330)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.launch(LaunchConfigDelegate.java:246)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:704)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1047)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 30 more

!ENTRY com.android.ide.eclipse.base 4 0 2014-10-30 18:52:26.593
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\887\1\.cp\libs\httpclient-4.1.1.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:73)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:245)
	at org.eclipse.osgi.baseadaptor.bundlefile.BundleFile.internalGetResourceURL(BundleFile.java:150)
	at org.eclipse.osgi.baseadaptor.bundlefile.BundleFile.getResourceURL(BundleFile.java:146)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findResourceImpl(ClasspathManager.java:361)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalResourceImpl(ClasspathManager.java:310)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalResource(ClasspathManager.java:297)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalResource(DefaultClassLoader.java:208)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalResource(BundleLoader.java:820)
	at org.eclipse.osgi.internal.loader.BundleLoader.findResource(BundleLoader.java:624)
	at org.eclipse.osgi.internal.loader.BundleLoader.findResource(BundleLoader.java:577)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.getResource(DefaultClassLoader.java:143)
	at org.eclipse.core.runtime.internal.adaptor.ContextFinder.getResource(ContextFinder.java:144)
	at java.lang.ClassLoader.getResourceAsStream(Unknown Source)
	at javax.xml.parsers.SecuritySupport$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.xml.parsers.SecuritySupport.getResourceAsStream(Unknown Source)
	at javax.xml.parsers.FactoryFinder.findJarServiceProvider(Unknown Source)
	at javax.xml.parsers.FactoryFinder.find(Unknown Source)
	at javax.xml.parsers.DocumentBuilderFactory.newInstance(Unknown Source)
	at com.android.dvlib.DeviceSchema.getXmlSchemaVersion(DeviceSchema.java:367)
	at com.android.sdklib.devices.DeviceParser.parseImpl(DeviceParser.java:441)
	at com.android.sdklib.devices.DeviceParser.parse(DeviceParser.java:431)
	at com.android.sdklib.devices.DeviceManager.initDefaultDevices(DeviceManager.java:270)
	at com.android.sdklib.devices.DeviceManager.initDevicesLists(DeviceManager.java:249)
	at com.android.sdklib.devices.DeviceManager.getDevice(DeviceManager.java:182)
	at com.android.sdklib.internal.avd.AvdManager.parseAvdInfo(AvdManager.java:1608)
	at com.android.sdklib.internal.avd.AvdManager.buildAvdList(AvdManager.java:1492)
	at com.android.sdklib.internal.avd.AvdManager.reloadAvds(AvdManager.java:616)
	at com.android.ide.eclipse.adt.internal.launch.AndroidLaunchController.launch(AndroidLaunchController.java:322)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.doLaunch(LaunchConfigDelegate.java:330)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.launch(LaunchConfigDelegate.java:246)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:704)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1047)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 39 more

!ENTRY com.android.ide.eclipse.base 4 0 2014-10-30 18:52:26.593
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\887\1\.cp\libs\httpcore-4.1.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:73)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:245)
	at org.eclipse.osgi.baseadaptor.bundlefile.BundleFile.internalGetResourceURL(BundleFile.java:150)
	at org.eclipse.osgi.baseadaptor.bundlefile.BundleFile.getResourceURL(BundleFile.java:146)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findResourceImpl(ClasspathManager.java:361)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalResourceImpl(ClasspathManager.java:310)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalResource(ClasspathManager.java:297)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalResource(DefaultClassLoader.java:208)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalResource(BundleLoader.java:820)
	at org.eclipse.osgi.internal.loader.BundleLoader.findResource(BundleLoader.java:624)
	at org.eclipse.osgi.internal.loader.BundleLoader.findResource(BundleLoader.java:577)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.getResource(DefaultClassLoader.java:143)
	at org.eclipse.core.runtime.internal.adaptor.ContextFinder.getResource(ContextFinder.java:144)
	at java.lang.ClassLoader.getResourceAsStream(Unknown Source)
	at javax.xml.parsers.SecuritySupport$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.xml.parsers.SecuritySupport.getResourceAsStream(Unknown Source)
	at javax.xml.parsers.FactoryFinder.findJarServiceProvider(Unknown Source)
	at javax.xml.parsers.FactoryFinder.find(Unknown Source)
	at javax.xml.parsers.DocumentBuilderFactory.newInstance(Unknown Source)
	at com.android.dvlib.DeviceSchema.getXmlSchemaVersion(DeviceSchema.java:367)
	at com.android.sdklib.devices.DeviceParser.parseImpl(DeviceParser.java:441)
	at com.android.sdklib.devices.DeviceParser.parse(DeviceParser.java:431)
	at com.android.sdklib.devices.DeviceManager.initDefaultDevices(DeviceManager.java:270)
	at com.android.sdklib.devices.DeviceManager.initDevicesLists(DeviceManager.java:249)
	at com.android.sdklib.devices.DeviceManager.getDevice(DeviceManager.java:182)
	at com.android.sdklib.internal.avd.AvdManager.parseAvdInfo(AvdManager.java:1608)
	at com.android.sdklib.internal.avd.AvdManager.buildAvdList(AvdManager.java:1492)
	at com.android.sdklib.internal.avd.AvdManager.reloadAvds(AvdManager.java:616)
	at com.android.ide.eclipse.adt.internal.launch.AndroidLaunchController.launch(AndroidLaunchController.java:322)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.doLaunch(LaunchConfigDelegate.java:330)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.launch(LaunchConfigDelegate.java:246)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:704)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1047)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 39 more

!ENTRY com.android.ide.eclipse.base 4 0 2014-10-30 18:52:26.593
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\887\1\.cp\libs\httpclient-4.1.1.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:73)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:245)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findClassImpl(ClasspathManager.java:542)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClassImpl(ClasspathManager.java:492)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:465)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.core.runtime.internal.adaptor.ContextFinder.loadClass(ContextFinder.java:126)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at javax.xml.parsers.FactoryFinder.getProviderClass(Unknown Source)
	at javax.xml.parsers.FactoryFinder.newInstance(Unknown Source)
	at javax.xml.parsers.FactoryFinder.newInstance(Unknown Source)
	at javax.xml.parsers.FactoryFinder.find(Unknown Source)
	at javax.xml.parsers.DocumentBuilderFactory.newInstance(Unknown Source)
	at com.android.dvlib.DeviceSchema.getXmlSchemaVersion(DeviceSchema.java:367)
	at com.android.sdklib.devices.DeviceParser.parseImpl(DeviceParser.java:441)
	at com.android.sdklib.devices.DeviceParser.parse(DeviceParser.java:431)
	at com.android.sdklib.devices.DeviceManager.initDefaultDevices(DeviceManager.java:270)
	at com.android.sdklib.devices.DeviceManager.initDevicesLists(DeviceManager.java:249)
	at com.android.sdklib.devices.DeviceManager.getDevice(DeviceManager.java:182)
	at com.android.sdklib.internal.avd.AvdManager.parseAvdInfo(AvdManager.java:1608)
	at com.android.sdklib.internal.avd.AvdManager.buildAvdList(AvdManager.java:1492)
	at com.android.sdklib.internal.avd.AvdManager.reloadAvds(AvdManager.java:616)
	at com.android.ide.eclipse.adt.internal.launch.AndroidLaunchController.launch(AndroidLaunchController.java:322)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.doLaunch(LaunchConfigDelegate.java:330)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.launch(LaunchConfigDelegate.java:246)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:704)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1047)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 38 more

!ENTRY com.android.ide.eclipse.base 4 0 2014-10-30 18:52:26.593
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\887\1\.cp\libs\httpcore-4.1.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
